"0",""
"0",""
"0","tucker_months <- tucker_months %>%"
"0","  mutate("
"0","    Month = factor(Split, levels = c(""March/April"", ""May"", ""June"", ""July"", ""August""))"
"0","  )"
"0",""
"0","tucker_months <- tucker_months %>% "
"0","  filter(!is.na(Month))"
"0",""
"0","ggplot(tucker_months, aes(x = Month, y = OBP, group = 1)) +"
"0","  geom_line(color = ""blue"", size = 1.2) +"
"0","  geom_point(size = 3, color = ""blue"") +"
"0","  labs("
"0","    title = ""Kyle Tucker – Monthly On-Base Percentage (OBP)"","
"0","    y = ""OBP"","
"0","    x = ""Month"""
"0","  ) +"
"0","  theme_minimal()"
